











































SWR POWER METER F8KGL




Spécifications

V 0.7

F0EOS-F4BJH-11/05/20-Vauréal Amitié Radio








__NOTOC__
== Table des matières ==

[[#RefHeading4103246836813|1-INTRODUCTION]]
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 


|-
|}

{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 8
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | K
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | G
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | L
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | n
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | .
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
|-
|}
Vn.m&nbsp;correspond à la version du logiciel chargée dans la mémoire du microcontrôleur (ou MCU).


Au bout des 5 secondes, le «&nbsp;SWR-POWER METER F8KGL&nbsp;» détermine s'il est en phase de «&nbsp;calibration&nbsp;», ou en phase de «&nbsp;mesure&nbsp;».

=== {{anchor|RefHeadingToc243521355943153}} 5.3.2-Firmware de « Test » ===



Le message d’afichage des tensions FWD et REF (en hexadécimale, et en valeur calibrée en V) sur le LCD a la forme suivante&nbsp;: 





{| style="border-spacing:0;width:8.149cm;"
|-
| align=center style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | W
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | D
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | u
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | u
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | u
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | u
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | h
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | -
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | v
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | v
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | v
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | v
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | m
| style="background-color:#ffffff;border:0.25pt solid #000001;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | V
|-
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | R
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | E
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | F
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | 
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | x
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | x
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | x
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | x
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | h
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | -
| style="background-color:#ffffff;border-top:0.25pt solid #000001;border-bottom:0.25pt solid #000001;border-left:0.25pt solid #000001;border-right:none;padding-top:0.097cm;padding-bottom:0.097cm;padding-left:0.095cm;padding-right:0.097cm;" | y
